ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19981 + (27965 = 10608 +   16533 +     824) +       50356 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 19981 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 9008 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19933 + (11526 = 10608 +     405 +     513) +       66843 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 120576 -> need 9018 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.92 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19938 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
llama_decode: failed to decode, ret = -1
 any[MTP-SEQRM] seq_id=0, p0=1973, p1=2147483647, tail_pos=1976, searching for checkpoint at pos<=1972
[MTP-SEQRM]   cell[0] pos=1976
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1976
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1973
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 any[MTP-SEQRM] seq_id=0, p0=1974, p1=2147483647, tail_pos=1976, searching for checkpoint at pos<=1973
[MTP-SEQRM]   cell[0] pos=1976
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1976
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1974
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 —[MTP-SEQRM] seq_id=0, p0=1975, p1=2147483647, tail_pos=1976, searching for checkpoint at pos<=1974
[MTP-SEQRM]   cell[0] pos=1976
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1976
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1975
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 any[MTP-SEQRM] seq_id=0, p0=1976, p1=2147483647, tail_pos=1976, searching for checkpoint at pos<=1975
[MTP-SEQRM]   cell[0] pos=1976
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1981 after 1976 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1981 after 1976 for sequence 0 with 6 new tokens
.[MTP-SEQRM] seq_id=0, p0=1977, p1=2147483647, tail_pos=1981, searching for checkpoint at pos<=1976
[MTP-SEQRM]   cell[0] pos=1981
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1981
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1977
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 bugs[MTP-SEQRM] seq_id=0, p0=1978, p1=2147483647, tail_pos=1981, searching for checkpoint at pos<=1977
[MTP-SEQRM]   cell[0] pos=1981
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1981
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1978
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 bugs[MTP-SEQRM] seq_id=0, p0=1979, p1=2147483647, tail_pos=1981, searching for checkpoint at pos<=1978
[MTP-SEQRM]   cell[0] pos=1981
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1981
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1979
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 —[MTP-SEQRM] seq_id=0, p0=1980, p1=2147483647, tail_pos=1981, searching for checkpoint at pos<=1979
[MTP-SEQRM]   cell[0] pos=1981
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1981
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1980
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1981, p1=2147483647, tail_pos=1981, searching for checkpoint at pos<=1980
[MTP-SEQRM]   cell[0] pos=1981
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 any[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1986 after 1981 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1986 after 1981 for sequence 0 with 6 new tokens
 —[MTP-SEQRM] seq_id=0, p0=1982, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1981
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1986
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1982
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 bugs[MTP-SEQRM] seq_id=0, p0=1983, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1982
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1986
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1983
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 bugs[MTP-SEQRM] seq_id=0, p0=1984, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1983
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1986
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1984
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 any[MTP-SEQRM] seq_id=0, p0=1985, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1984
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1986
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1985
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 bugs[MTP-SEQRM] seq_id=0, p0=1986, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1985
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1991 after 1986 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1991 after 1986 for sequence 0 with 6 new tokens
, —[MTP-SEQRM] seq_id=0, p0=1988, p1=2147483647, tail_pos=1991, searching for checkpoint at pos<=1987
[MTP-SEQRM]   cell[0] pos=1991
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1991
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1988
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1989, p1=2147483647, tail_pos=1991, searching for checkpoint at pos<=1988
[MTP-SEQRM]   cell[0] pos=1991
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1991
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1989
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
,[MTP-SEQRM] seq_id=0, p0=1990, p1=2147483647, tail_pos=1991, searching for checkpoint at pos<=1989
[MTP-SEQRM]   cell[0] pos=1991
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1991
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1990
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
,[MTP-SEQRM] seq_id=0, p0=1991, p1=2147483647, tail_pos=1991, searching for checkpoint at pos<=1990
[MTP-SEQRM]   cell[0] pos=1991
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1996 after 1991 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1996 after 1991 for sequence 0 with 6 new tokens
 any[MTP-SEQRM] seq_id=0, p0=1992, p1=2147483647, tail_pos=1996, searching for checkpoint at pos<=1991
[MTP-SEQRM]   cell[0] pos=1996
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1996
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1992
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 edge[MTP-SEQRM] seq_id=0, p0=1993, p1=2147483647, tail_pos=1996, searching for checkpoint at pos<=1992
[MTP-SEQRM]   cell[0] pos=1996
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1996
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1993
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1994, p1=2147483647, tail_pos=1996, searching for checkpoint at pos<=1993
[MTP-SEQRM]   cell[0] pos=1996
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1996
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1994
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 off off[MTP-SEQRM] seq_id=0, p0=1995, p1=2147483647, tail_pos=1996, searching for checkpoint at pos<=1994
[MTP-SEQRM]   cell[0] pos=1996
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1996
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1995
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 edge[MTP-SEQRM] seq_id=0, p0=1996, p1=2147483647, tail_pos=1996, searching for checkpoint at pos<=1995
[MTP-SEQRM]   cell[0] pos=1996
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1996 after 1996 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1996 after 1996 for sequence 0 with 1 new tokens
 edge[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 cases[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
,[MTP-SEQRM] seq_id=0, p0=2000, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=1999
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2003
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2000
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 —,[MTP-SEQRM] seq_id=0, p0=2001, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=2000
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2003
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2001
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=2002, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=2001
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
,init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2003
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2002
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
,[MTP-SEQRM] seq_id=0, p0=2003, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=2002
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2008 after 2003 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2008 after 2003 for sequence 0 with 6 new tokens
[MTP-SEQRM] seq_id=0, p0=2004, p1=2147483647, tail_pos=2008, searching for checkpoint at pos<=2003
[MTP-SEQRM]   cell[0] pos=2008
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 errorinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2008
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2004
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=2005, p1=2147483647, tail_pos=2008, searching for checkpoint at pos<=2004
[MTP-SEQRM]   cell[0] pos=2008
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 offinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2008
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2005
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 memory[MTP-SEQRM] seq_id=0, p0=2006, p1=2147483647, tail_pos=2008, searching for checkpoint at pos<=2005
[MTP-SEQRM]   cell[0] pos=2008
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2008
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2006
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 error[MTP-SEQRM] seq_id=0, p0=2007, p1=2147483647, tail_pos=2008, searching for checkpoint at pos<=2006
[MTP-SEQRM]   cell[0] pos=2008
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2008
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2007
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 error[MTP-SEQRM] seq_id=0, p0=2008, p1=2147483647, tail_pos=2008, searching for checkpoint at pos<=2007
[MTP-SEQRM]   cell[0] pos=2008
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2008 after 2008 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2008 after 2008 for sequence 0 with 1 new tokens
 handling[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
.
2. Performance —[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 hot-path cost[MTP-SEQRM] seq_id=0, p0=2018, p1=2147483647, tail_pos=2020, searching for checkpoint at pos<=2017
[MTP-SEQRM]   cell[0] pos=2020
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2020
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2018
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 hot[MTP-SEQRM] seq_id=0, p0=2019, p1=2147483647, tail_pos=2020, searching for checkpoint at pos<=2018
[MTP-SEQRM]   cell[0] pos=2020
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2020
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2019
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 hot[MTP-SEQRM] seq_id=0, p0=2020, p1=2147483647, tail_pos=2020, searching for checkpoint at pos<=2019
[MTP-SEQRM]   cell[0] pos=2020
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2025 after 2020 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2025 after 2020 for sequence 0 with 6 new tokens
 hot[MTP-SEQRM] seq_id=0, p0=2021, p1=2147483647, tail_pos=2025, searching for checkpoint at pos<=2020
[MTP-SEQRM]   cell[0] pos=2025
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2025
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2021
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 hot

encoded 1766 tokens in    5.864 seconds, speed:  345.001 t/s
decoded  257 tokens in   10.692 seconds, speed:   24.037 t/s

n_draft      = 5
n_predict    = 257
n_drafted    = 428
t_draft_flat = 246.47 ms
t_draft      = 14.70 ms, 34.33 us per token, 29125.55 tokens per second
n_accept     = 56
accept       = 13.084%

target:

common_perf_print:    sampling time =     145.34 ms
common_perf_print:    samplers time =      52.45 ms /   257 tokens
common_perf_print:        load time =    1789.22 ms
common_perf_print: prompt eval time =   12939.52 ms /  2019 tokens (    6.41 ms per token,   156.03 tokens per second)
common_perf_print:        eval time =    3070.00 ms /    40 runs   (   76.75 ms per token,    13.03 tokens per second)
common_perf_print:       total time =   16818.04 ms /  2059 tokens
common_perf_print: unaccounted time =     663.18 ms /   3.9 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =         40
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19508 + (18788 = 10608 +    7685 +     495) +       60006 |
common_memory_breakdown_print: |   - Host                   |                    937 =   682 +       0 +     255                |


